Country Name,Country Code,Series Name,Series Code,2022 [YR2022]
Latin America & Caribbean (excluding high income),LAC,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,15739.73836
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,16404.32721
Latvia,LVA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,32992.45045
Least developed countries: UN classification,LDC,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3145.755059
Lebanon,LBN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
Lesotho,LSO,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,2240.339251
Liberia,LBR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,1460.92339
Libya,LBY,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,19796.5875
Liechtenstein,LIE,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
Lithuania,LTU,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,39955.33641
Low & middle income,LMY,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,11169.79087
Low income,LIC,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,1949.12394
Lower middle income,LMC,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,7137.511378
Luxembourg,LUX,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,117746.9896
"Macao SAR, China",MAC,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,51840.13934
Madagascar,MDG,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,1502.482182
Malawi,MWI,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,1466.879417
Malaysia,MYS,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,28383.61865
Maldives,MDV,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,21271.31768
Mali,MLI,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,2132.623315
Malta,MLT,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,48641.516
Marshall Islands,MHL,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,6004.342769
Mauritania,MRT,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,5330.214503
Mauritius,MUS,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,22841.35055
Mexico,MEX,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,20254.78114
"Micronesia, Fed. Sts.",FSM,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3263.665192
Middle East & North Africa,MEA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,16772.774
Middle East & North Africa (excluding high income),MNA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,10851.00022
Middle East & North Africa (IDA & IBRD countries),TMN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,10913.97045
Middle income,MIC,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,12264.5927
Moldova,MDA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,13308.41733
Monaco,MCO,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
Mongolia,MNG,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,12073.24546
Montenegro,MNE,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,22108.57895
Morocco,MAR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,8083.365234
Mozambique,MOZ,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,1250.772414
Myanmar,MMR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,4249.876151
Namibia,NAM,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,9762.776892
Nauru,NRU,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,11024.34299
Nepal,NPL,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,4001.699955
Netherlands,NLD,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,59249.167
New Caledonia,NCL,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
New Zealand,NZL,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,45185.31253
Nicaragua,NIC,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,5822.353525
Niger,NER,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,1274.641741
Nigeria,NGA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,4963.160313
North America,NAC,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,63023.21113
North Macedonia,MKD,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,17128.64286
Northern Mariana Islands,MNP,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
Norway,NOR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,67296.15924
Not classified,INX,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
OECD members,OED,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,46234.39653
Oman,OMN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,35336.89465
Other small states,OSS,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,22271.20254
Pacific island small states,PSS,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,6554.735975
Pakistan,PAK,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,5376.966856
Palau,PLW,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
Panama,PAN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,33266.47684
Papua New Guinea,PNG,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3752.944951
Paraguay,PRY,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,13531.39666
Peru,PER,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,12743.94239
Philippines,PHL,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,8581.937693
Poland,POL,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,37706.60613
Portugal,PRT,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,35767.72258
Post-demographic dividend,PST,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,50502.09445
Pre-demographic dividend,PRE,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3403.991097
Puerto Rico,PRI,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,34297.93372
Qatar,QAT,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,96557.81376
Romania,ROU,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,32495.68597
Russian Federation,RUS,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,27450.44922
Rwanda,RWA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,2364.80197
Samoa,WSM,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,5155.620076
San Marino,SMR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
Sao Tome and Principe,STP,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3438.859825
Saudi Arabia,SAU,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,50188.29749
Senegal,SEN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3564.628137
Serbia,SRB,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,20885.74516
Seychelles,SYC,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,25205.73629
Sierra Leone,SLE,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,1634.76383
Singapore,SGP,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,108036.111
Sint Maarten (Dutch part),SXM,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,41942.91934
Slovak Republic,SVK,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,33176.18457
Slovenia,SVN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,41015.22523
Small states,SST,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,20576.14771
Solomon Islands,SLB,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,2247.784882
Somalia,SOM,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,1448.556735
South Africa,ZAF,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,13478.75386
South Asia,SAS,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,6719.767251
South Asia (IDA & IBRD),TSA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,6719.767251
South Sudan,SSD,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
Spain,ESP,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,40223.01254
Sri Lanka,LKA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,12200.13739
St. Kitts and Nevis,KNA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,28770.13897
St. Lucia,LCA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,15100.28601
St. Martin (French part),MAF,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
St. Vincent and the Grenadines,VCT,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,14572.60703
Sub-Saharan Africa,SSF,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3767.177327
Sub-Saharan Africa (excluding high income),SSA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3765.058366
Sub-Saharan Africa (IDA & IBRD countries),TSS,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3767.177327
Sudan,SDN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3570.607422
Suriname,SUR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,15047.61395
Sweden,SWE,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,55359.34265
Switzerland,CHE,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,72278.20726
Syrian Arab Republic,SYR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
Tajikistan,TJK,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,4137.2776
Tanzania,TZA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,2623.861572
Thailand,THA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,17507.62019
Timor-Leste,TLS,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3943.092434
Togo,TGO,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,2202.726816
Tonga,TON,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
Trinidad and Tobago,TTO,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,23295.54634
Tunisia,TUN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,10569.05083
Turkiye,TUR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,33149.49822
Turkmenistan,TKM,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,14740.00958
Turks and Caicos Islands,TCA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,20718.38895
Tuvalu,TUV,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,4591.330713
Uganda,UGA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,2280.073743
Ukraine,UKR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,10731.44043
United Arab Emirates,ARE,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,74917.67411
United Kingdom,GBR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,47587.16735
United States,USA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,64623.12563
Upper middle income,UMC,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,18129.35849
Uruguay,URY,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,24426.65935
Uzbekistan,UZB,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,8073.210439
Vanuatu,VUT,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,2785.90386
"Venezuela, RB",VEN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
Viet Nam,VNM,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,11396.5313
Virgin Islands (U.S.),VIR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
West Bank and Gaza,PSE,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,5722.409175
World,WLD,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,17527.18851
"Yemen, Rep.",YEM,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..
Zambia,ZMB,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,3365.87378
Zimbabwe,ZWE,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,2207.957033
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 03/28/2024,,,,